ebcf311e-b30b-432f-b856-678dd1298aca	{"status":{"name":"Available"},"title":"Sketch of Semidi Islands, Chirikoff Island and Lighthouse Rocks, Alaska","instanceId":9800399387,"barcode":8405599740,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"ebcf311e-b30b-432f-b856-678dd1298aca"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
105174d1-0661-478d-875b-529a8259f1e1	{"status":{"name":"Available"},"title":"Sketch of the Shumagin Islands, Alaska","instanceId":6795769851,"barcode":1982665111,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"105174d1-0661-478d-875b-529a8259f1e1"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
0ceb7842-4b32-46a8-b6d2-1c4866d2cf4f	{"status":{"name":"Available"},"title":"[Sketch-map of Deer Island and Point Shirley, Boston Harbor, showing changes between 1847 and 1860]","instanceId":5978636982,"barcode":1289752211,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"0ceb7842-4b32-46a8-b6d2-1c4866d2cf4f"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
a820ec12-6d02-419c-9653-85ceb28d0937	{"status":{"name":"Available"},"title":"Map of the department of Dakota, including Minnesota, North Dakota, Montano, Yellowstone National Park, and that portion of South Dakota lying north of the forty-fourth parallel of north latitude","instanceId":146412333,"barcode":829483587,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"a820ec12-6d02-419c-9653-85ceb28d0937"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
a1a1f182-821d-4cc2-bbd7-987f698af52d	{"status":{"name":"Available"},"title":"Coal fields of the United States","instanceId":3774821447,"barcode":7891495029,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"a1a1f182-821d-4cc2-bbd7-987f698af52d"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
656fcd58-e607-4ed1-976e-d493626d313c	{"status":{"name":"Available"},"title":"Dr. Karl von Spruner's Historisch-geographischer Hand-Atlas","instanceId":7411235312,"barcode":9894268484,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"656fcd58-e607-4ed1-976e-d493626d313c"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
5706944e-f18d-4ed6-bc5d-677b7a44d6ac	{"status":{"name":"Available"},"title":"To Iohn Hancock, Esqr. this perspective view of Boston Harbr. Islands & ca., men of war & landing the 29 & 14th Regmts. on the 1st of Octr. 68 as taken from ye end of Long Wharff ","instanceId":755024829,"barcode":6219159083,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"5706944e-f18d-4ed6-bc5d-677b7a44d6ac"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
da26112e-c3ae-4d97-b7e1-4ee5f7ba7054	{"status":{"name":"Available"},"title":"The atlantic pilot","instanceId":6534973717,"barcode":4522720836,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"da26112e-c3ae-4d97-b7e1-4ee5f7ba7054"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
47429e62-90ee-4c43-bd05-cfaedcf360b3	{"status":{"name":"Available"},"title":"Chart of Boston Harbor from the best authorities, 1873.","instanceId":2737390014,"barcode":5250573794,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"47429e62-90ee-4c43-bd05-cfaedcf360b3"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
850a9dc1-848d-4681-a69b-986b5502ad32	{"status":{"name":"Available"},"title":"Boston Inner Harbor Massachusetts","instanceId":9972431617,"barcode":8866438495,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"850a9dc1-848d-4681-a69b-986b5502ad32"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
ed76206e-6f31-4461-8955-c33c7fe71c7a	{"status":{"name":"Available"},"title":"Piano trios, D. 929 [and] D. 897","instanceId":3060580309,"barcode":962168878,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"ed76206e-6f31-4461-8955-c33c7fe71c7a"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
79b15edd-a1da-4967-b7d0-83c9f55bcefd	{"status":{"name":"Checked out"},"title":"In big trouble","instanceId":3649091798,"barcode":"9780792751472","materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"79b15edd-a1da-4967-b7d0-83c9f55bcefd"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
9388ddda-7ed7-4999-92e6-02a51080eedc	{"status":{"name":"Available"},"title":"Piano music","instanceId":8995282591,"barcode":5271319994,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"9388ddda-7ed7-4999-92e6-02a51080eedc"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
6c433b7d-ee0e-46dc-bf8f-44e6dfaafd46	{"status":{"name":"Available"},"title":"Sinfonien in A KV114, KV134, KV201","instanceId":8158472509,"barcode":1505612600,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"6c433b7d-ee0e-46dc-bf8f-44e6dfaafd46"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
31ed3051-2148-45fa-bef8-1d3fdce032e4	{"status":{"name":"Available"},"title":"Church sonatas (Complete) ","instanceId":5444679228,"barcode":4345193037,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"31ed3051-2148-45fa-bef8-1d3fdce032e4"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
6008008a-b2d4-4a0b-a8b7-86782878f6e6	{"status":{"name":"Checked out"},"title":"The logic of life the rational economics of an irrational world ","instanceId":5836274574,"barcode":"9781415947906","materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"6008008a-b2d4-4a0b-a8b7-86782878f6e6"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
88da33d4-5057-42bb-ab31-72a37311056a	{"status":{"name":"Available"},"title":"George Washington first in war, first in peace ","instanceId":1394315030,"barcode":4070044341,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"88da33d4-5057-42bb-ab31-72a37311056a"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
15e0f1a0-796c-46ed-a7fc-032c0ae42a4f	{"status":{"name":"Checked out"},"title":"Stranger in paradise a Jesse Stone novel ","instanceId":8281568130,"barcode":"9781415943724","materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"15e0f1a0-796c-46ed-a7fc-032c0ae42a4f"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
6184cac5-f11c-4342-a0ae-9c66c4a33d35	{"status":{"name":"Available"},"title":"Pilgrim's progress pioneers of American classical music.","instanceId":3419195650,"barcode":4873834413,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"6184cac5-f11c-4342-a0ae-9c66c4a33d35"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
27d89d9f-2a1a-48a2-9425-addd6b0dab65	{"status":{"name":"Available"},"title":"Piano sonatas.","instanceId":7692048531,"barcode":2868830572,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"27d89d9f-2a1a-48a2-9425-addd6b0dab65"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
fd064b8c-83fe-40cf-becb-d97328f36111	{"status":{"name":"Available"},"title":"Violin sonatas nos. 1 and 2","instanceId":698181760,"barcode":9203202132,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"fd064b8c-83fe-40cf-becb-d97328f36111"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
6fc0ea92-32fb-4526-a123-d84c6903a30a	{"status":{"name":"Checked out"},"title":"Kyra a novel ","instanceId":9329755557,"barcode":"9781415947999","materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"6fc0ea92-32fb-4526-a123-d84c6903a30a"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
3e6e762d-a765-4ec0-8be2-9ffe4b2f23df	{"status":{"name":"Checked out"},"title":"Concerto for violoncello and orchestra Sabbath evening service ; Hagiographa ","instanceId":717321219,"barcode":7826372328,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"3e6e762d-a765-4ec0-8be2-9ffe4b2f23df"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
6d8fc14a-72b1-4b8c-80e2-a71f1e3e94d0	{"status":{"name":"Available"},"title":"Life class a novel ","instanceId":671083947,"barcode":"9780792753612","materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"6d8fc14a-72b1-4b8c-80e2-a71f1e3e94d0"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
6cf2d134-9d79-4504-a3f4-ccb8155de147	{"status":{"name":"Available"},"title":"Serenade K. 320 'Posthorn' ; Notturno ","instanceId":6392071440,"barcode":3705521460,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"6cf2d134-9d79-4504-a3f4-ccb8155de147"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
6928ca0a-730c-423e-9ba9-fba8c76ce951	{"status":{"name":"Checked out"},"title":"Ambrosian chant early Christian chant of the Ambrosian Rite.","instanceId":8741058277,"barcode":3439013268,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"6928ca0a-730c-423e-9ba9-fba8c76ce951"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
dc267ebd-d57d-4164-86df-b1689d97acce	{"status":{"name":"Available"},"title":"Beyond reach","instanceId":874717880,"barcode":"1423333276","materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"dc267ebd-d57d-4164-86df-b1689d97acce"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
662e0fc2-2d2c-4bb7-a6c1-b5010dc3c501	{"status":{"name":"Available"},"title":"The appeal","instanceId":555751222,"barcode":"9781415943595","materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"662e0fc2-2d2c-4bb7-a6c1-b5010dc3c501"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
b93251f0-3a6d-45ef-ac09-15ddd21ec2c4	{"status":{"name":"Checked out"},"title":"String quartets nos. 1 and 2 Piano quintet ","instanceId":1365344233,"barcode":6629672083,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"b93251f0-3a6d-45ef-ac09-15ddd21ec2c4"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
73fbdf3d-dc64-4260-bdbc-f6bbae5f7c26	{"status":{"name":"Available"},"title":"Symphonies nos. 19, 20 and 37","instanceId":1890413904,"barcode":4226930031,"materialTypeId":"0006ea42-7983-46a8-9e0f-36781675d7e1","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"73fbdf3d-dc64-4260-bdbc-f6bbae5f7c26"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
f6f7b262-e614-4adc-a91e-de472e2ba30a	{"status":{"name":"Checked out"},"title":"Polycrystalline thin-film photovoltaics from the laboratory to solar fields : preprint ","instanceId":6047200070,"barcode":997386065,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"f6f7b262-e614-4adc-a91e-de472e2ba30a"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
e05f8259-9a7b-4d73-aeb8-d144050bda46	{"status":{"name":"Available"},"title":"Celebrate the beauty of youth!","instanceId":7316102872,"barcode":6122597435,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"e05f8259-9a7b-4d73-aeb8-d144050bda46"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
778d9d15-c039-47a5-8ebf-9d805ebe3387	{"status":{"name":"Available"},"title":"The wonderful story of Henry Sugar","instanceId":4146188713,"barcode":"0061135496","materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"778d9d15-c039-47a5-8ebf-9d805ebe3387"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
af4affef-baab-43f2-bff0-60029421d3c3	{"status":{"name":"Available"},"title":"You can control your weight as you quit smoking","instanceId":2833739383,"barcode":5676725168,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"af4affef-baab-43f2-bff0-60029421d3c3"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
df8df87f-4d9f-41d2-85f8-71a9834e90e2	{"status":{"name":"Checked out"},"title":"Chemical and biological defense updated intelligence, clear guidance, and consistent priorities needed to guide investments in collective protection : report to the Ranking Minority Member, Subcommittee on National Security and International Relations [i.e. Subcommittee on National Security and Foreign Affairs], House Committee on Oversight and Government Reform.","instanceId":4076067471,"barcode":4207692412,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"df8df87f-4d9f-41d2-85f8-71a9834e90e2"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
